"","X","AIC.full","AIC.disc","AIC.cont","Variable","Model","log10_pvalue"
"57","GSE33113_eset",NA,NA,NA,"tumor location","CMS",NA
"58","GSE39582_eset",666.782095047611,690.644276549812,662.609016116083,"tumor location","CMS",8.90849129386915e-07
"59","TCGA.COAD_eset",129.333025433631,125.462538970711,142.969014475754,"tumor location","CMS",0.937295415385785
"60","TCGA.RNASeqV2_eset",208.590891679772,212.263876783952,203.779910374448,"tumor location","CMS",0.021569121396103
"61","GSE12225.GPL3676_eset",NA,NA,NA,"grade","CMS",NA
"62","GSE12945_eset",93.3379913762177,93.3162169080753,90.0015055901915,"grade","CMS",0.136816760102517
"63","GSE13067_eset",NA,NA,NA,"grade","CMS",NA
"64","GSE17538.GPL570_eset",30.1353744243495,27.789933797245,28.1126760040357,"grade","CMS",0.437237091973983
"65","GSE2109_eset",357.520936160725,362.241712747604,353.863200398815,"grade","CMS",0.0127734268486294
"66","GSE21510_eset",NA,NA,NA,"grade","CMS",NA
"67","GSE33113_eset",NA,NA,NA,"grade","CMS",NA
"68","GSE39582_eset",NA,NA,NA,"grade","CMS",NA
"69","TCGA.COAD_eset",NA,NA,NA,"grade","CMS",NA
"70","TCGA.RNASeqV2_eset",NA,NA,NA,"grade","CMS",NA
"71","GSE12225.GPL3676_eset",41.5387508351827,45.438567597288,37.5003356996528,"stage","CMS",0.01925646595171
"72","GSE12945_eset",94.0892043684782,92.1038074222848,89.6227547657301,"stage","CMS",0.36520314195988
"73","GSE13067_eset",NA,NA,NA,"stage","CMS",NA
"74","GSE17538.GPL570_eset",41.0562497844203,38.0927874838015,35.9587851243727,"stage","CMS",0.595550643768828
"75","GSE2109_eset",464.585753340051,467.926627548772,460.09965474079,"stage","CMS",0.025465336503994
"76","GSE21510_eset",80.4481098653633,76.8173236432169,80.453365184329,"stage","CMS",0.831431064375386
"77","GSE33113_eset",NA,NA,NA,"stage","CMS",NA
"78","GSE39582_eset",222.529666057942,229.430108207481,218.362623827472,"stage","CMS",0.00429535499116461
"79","TCGA.COAD_eset",176.259877000462,173.123240324351,170.283169132065,"stage","CMS",0.649416077634353
"80","TCGA.RNASeqV2_eset",252.375562619986,251.039292774306,250.701722542486,"stage","CMS",0.263984450508296
