"","study","CMS_label","mean_RAV834","mean_RAV833","sd_RAV834","sd_RAV833"
"69","GSE33113_eset","CMS4",-0.77589674751028,-1.43354740138752,0.834212576490337,0.845798868232916
"70","GSE33113_eset","not labeled",0.28818442191936,0.028370014703611,0.70460671491253,0.887325102083898
"71","GSE39582_eset","CMS1",1.49010522560892,0.109053916394108,0.555154659203672,0.64447040419382
"72","GSE39582_eset","CMS2",-0.647288760224158,0.313298059721439,0.471905299209038,0.500517772412811
"73","GSE39582_eset","CMS3",0.610061876901189,0.916370828929389,0.574832654857149,0.528500485338394
"74","GSE39582_eset","CMS4",-0.589173244315388,-1.24920198678313,0.690189543932903,0.882976404947642
"75","GSE39582_eset","not labeled",0.0453926356570469,-0.00384717196045418,0.8638927738075,0.790044832019324
"76","NHS.HPFS_eset","CMS1",1.59440735793273,0.302633459727041,0.596261609600549,0.7921735680759
"77","NHS.HPFS_eset","CMS2",-0.779540763411878,0.535052386816222,0.512766262742533,0.622329049878167
"78","NHS.HPFS_eset","CMS3",0.63140766054473,0.93782234492895,0.702393804784859,0.905560042178595
"79","NHS.HPFS_eset","CMS4",-0.638323399007357,-1.27369459526761,0.690868569233583,0.729062663762229
"80","NHS.HPFS_eset","not labeled",-0.0183109767783733,-0.0762350558348352,0.781700556389986,0.822610889114972
"81","TCGA.COAD_eset","CMS1",1.53795390765069,-0.321490204504578,0.588053548489498,0.950719254200213
"82","TCGA.COAD_eset","CMS2",-0.628703509211559,0.330634765879602,0.526188059547762,0.632711990727724
"83","TCGA.COAD_eset","CMS3",0.301191072363303,0.867042277942119,0.564496448636269,0.734557143668423
"84","TCGA.COAD_eset","CMS4",-0.591957433128719,-1.23966403529891,0.567924914957894,0.919807786393562
"85","TCGA.COAD_eset","not labeled",-0.207853141433133,0.125718108624205,0.711093948316773,0.77010882539739
"86","TCGA.RNASeqV2_eset","CMS1",1.32581209378235,0.27456207415104,0.515294693978206,0.660651106816107
"87","TCGA.RNASeqV2_eset","CMS2",-0.578394808566718,0.389853074758527,0.579438881546613,0.642240336508538
"88","TCGA.RNASeqV2_eset","CMS3",0.760228980576247,0.887773608613342,0.655296238138496,0.652767000477966
"89","TCGA.RNASeqV2_eset","CMS4",-0.776981390017814,-1.18361052933952,0.577351242766819,0.595877156746146
"90","TCGA.RNASeqV2_eset","not labeled",0.203066423242973,-0.214132192820428,0.80905262070204,0.651026474190008
